id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_dg_read_all,sale.order DG READ ALL,sale.model_sale_order,access_management.group_dg_read_all,1,0,0,0
access_sale_order_line_dg_read_all,sale.order.line DG READ ALL,sale.model_sale_order_line,access_management.group_dg_read_all,1,0,0,0
access_crm_lead_dg_read_all,crm.lead DG READ ALL,crm.model_crm_lead,access_management.group_dg_read_all,1,0,0,0
access_account_move_dg_read_all,account.move DG READ ALL,account.model_account_move,access_management.group_dg_read_all,1,0,0,0
access_account_move_line_dg_read_all,account.move.line DG READ ALL,account.model_account_move_line,access_management.group_dg_read_all,1,0,0,0
access_account_journal_dg_read_all,account.journal DG READ ALL,account.model_account_journal,access_management.group_dg_read_all,1,0,0,0
access_account_account_dg_read_all,account.account DG READ ALL,account.model_account_account,access_management.group_dg_read_all,1,0,0,0
access_account_payment_dg_read_all,account.payment DG READ ALL,account.model_account_payment,access_management.group_dg_read_all,1,0,0,0
access_sale_subscription_plan_dg_read_all,sale.subscription.plan DG READ ALL,sale_subscription.model_sale_subscription_plan,access_management.group_dg_read_all,1,0,0,0
access_project_project_dg_read_all,project.project DG READ ALL,project.model_project_project,access_management.group_dg_read_all,1,0,0,0
access_project_task_dg_read_all,project.task DG READ ALL,project.model_project_task,access_management.group_dg_read_all,1,0,0,0
access_helpdesk_ticket_dg_read_all,helpdesk.ticket DG READ ALL,helpdesk.model_helpdesk_ticket,access_management.group_dg_read_all,1,0,0,0
access_helpdesk_team_dg_read_all,helpdesk.team DG READ ALL,helpdesk.model_helpdesk_team,access_management.group_dg_read_all,1,0,0,0
access_hr_employee_dg_read_all,hr.employee DG READ ALL,hr.model_hr_employee,access_management.group_dg_read_all,1,0,0,0
access_hr_department_dg_read_all,hr.department DG READ ALL,hr.model_hr_department,access_management.group_dg_read_all,1,0,0,0
access_hr_payslip_dg_read_all,hr.payslip DG READ ALL,hr_payroll.model_hr_payslip,access_management.group_dg_read_all,1,0,0,0
access_hr_payslip_line_dg_read_all,hr.payslip.line DG READ ALL,hr_payroll.model_hr_payslip_line,access_management.group_dg_read_all,1,0,0,0
access_hr_payslip_run_dg_read_all,hr.payslip.run DG READ ALL,hr_payroll.model_hr_payslip_run,access_management.group_dg_read_all,1,0,0,0
access_website_dg_read_all,website DG READ ALL,website.model_website,access_management.group_dg_read_all,1,0,0,0
access_website_page_dg_read_all,website.page DG READ ALL,website.model_website_page,access_management.group_dg_read_all,1,0,0,0
access_marketing_campaign_dg_read_all,marketing.campaign DG READ ALL,marketing_automation.model_marketing_campaign,access_management.group_dg_read_all,1,0,0,0
access_marketing_activity_dg_read_all,marketing.activity DG READ ALL,marketing_automation.model_marketing_activity,access_management.group_dg_read_all,1,0,0,0
access_marketing_participant_dg_read_all,marketing.participant DG READ ALL,marketing_automation.model_marketing_participant,access_management.group_dg_read_all,1,0,0,0
access_sale_report_dg_read_all,sale.report DG READ ALL,sale.model_sale_report,access_management.group_dg_read_all,1,0,0,0
access_account_invoice_report_dg_read_all,account.invoice.report DG READ ALL,account.model_account_invoice_report,access_management.group_dg_read_all,1,0,0,0
